"Ford RS200",                 20, 1984, 142, 4.8, 81, 4WD, PER, 1, no, no
"GMC Yukon",                  21, 2010, 112, 5.8, 75, 4WD, ALL, 3, yes, yes
"Honda NSX",                  18, 1990, 168, 5.7, 84, RWD, PER, 1, no, yes
"Honda NSX-R",                20, 1990, 174, 4.7, 86, RWD, PER, 1, yes, yes
"Hummer H3T",                 18, 2009,  97, 9.3, 65, 4WD, OFF, 3, yes, yes
"Infiniti QX50",              16, 2016, 137, 6.4, 79, RWD, ALL, 3, yes, yes
"Infiniti Q60",               22, 2016, 155, 4.8, 83, 4WD, PER, 2, yes, yes
"KTM X-Box GT4",              24, 2016, 160, 3.6, 90, RWD, PER, 1, yes, yes
"Lotus Elise 111S",           16, 2002, 132, 4.8, 80, RWD, PER, 1, no, yes
"Lotus Elise Sport 135",      16, 2003, 129, 5.1, 85, RWD, PER, 1, no, yes
"Lotus Exige S",              23, 2015, 170, 3.6, 88, RWD, PER, 1, yes, yes
"McLaren 12C",                25, 2011, 207, 3.0, 89, RWD, PER, 1, yes, yes
"McLaren P1",                 25, 2014, 217, 2.7, 95, RWD, PER, 1, yes, yes
"Mercedes-AMG SLS Black Series",24,2013,196, 3.5, 89, RWD, PER, 1, yes, yes
"Mercedes-Benz S 350 4MATIC", 16, 2007, 152, 7.5, 71, 4WD, STD, 2, yes, yes
"Mercedes-Benz C 350e",       18, 2015, 155, 5.6, 75, RWD, STD, 2, yes, yes
"Mercedes-Benz CLS 400",      21, 2015, 155, 5.1, 78, RWD, STD, 2, yes, yes
"Mini John Cooper Works",     16, 2016, 153, 6.0, 80, FWD, PER, 2, yes, yes
"Mini JCW ALL4 Countryman",   19, 2016, 142, 6.6, 71, 4WD, ALL, 3, yes, yes
"Mitsubishi Lancer Evolution X FQ-400",24,2008,175,3.2,87,4WD,PER,2,no, yes
"Nissan GT-R Nismo",          25, 2016, 196, 2.8, 87, 4WD, PER, 1, yes, yes
"Nissan Murano GT-C",         19, 2002, 140, 7.7, 77, 4WD, ALL, 3, yes, yes
"Nissan X-Trail",             15, 2016, 116, 10.5, 78, 4WD, ALL, 3, yes, yes
"Pagani Zonda Cinque Roadster",25,2009, 225, 3.3, 90, RWD, PER, 1, yes, yes
"Renault R5 MAXI TURBO",      22, 1987, 145, 4.1, 84, RWD, PER, 1, no, no
"Smart Fortwo Coupe T",        6, 2016,  96, 9.3, 63, RWD, STD, 2, yes, yes
"Subaru Levorg",              15, 2016, 130, 8.9, 78, 4WD, ALL, 2, yes, yes
"Subaru WRX STI",             18, 2014, 159, 5.2, 85, 4WD, PER, 2, yes, yes
"TVR Cerbera Speed 12",       24, 2000, 230, 3.5, 88, RWD, PER, 1, no, no
"Vauxhall VX220",             16, 2000, 135, 5.6, 80, RWD, PER, 1, no, yes
"Vauxhall VXR8 GTS",          20, 2016, 155, 4.0, 81, RWD, PER, 2, yes, yes
"Volvo 850 AWD",              14, 1997, 137, 7.2, 73, 4WD, STD, 2, yes, yes
"Volvo 850 BTCC",             22, 1994, 150, 4.0, 95, FWD, SLI, 1, no, no
